const trichords = new Array();

trichords[0] = new Array("3-1", "0,1,2");

trichords[1] = new Array("3-2", "0,1,3");

trichords[2] = new Array("3-3", "0,1,4");

trichords[3] = new Array("3-4", "0,1,5");

trichords[4] = new Array("3-5", "0,1,6");

trichords[5] = new Array("3-6", "0,2,4");

trichords[6] = new Array("3-7", "0,2,5");

trichords[7] = new Array("3-8", "0,2,6");

trichords[8] = new Array("3-9", "0,2,7");

trichords[9] = new Array("3-10", "0,3,6");

trichords[10] = new Array("3-11", "0,3,7");

trichords[11] = new Array("3-12", "0,4,8");



const tetrachords = new Array();

tetrachords[0] = new Array("4-1", "0,1,2,3");

tetrachords[1] = new Array("4-2", "0,1,2,4");

tetrachords[2] = new Array("4-3", "0,1,3,4");

tetrachords[3] = new Array("4-4", "0,1,2,5");

tetrachords[4] = new Array("4-5", "0,1,2,6");

tetrachords[5] = new Array("4-6", "0,1,2,7");

tetrachords[6] = new Array("4-7", "0,1,4,5");

tetrachords[7] = new Array("4-8", "0,1,5,6");

tetrachords[8] = new Array("4-9", "0,1,6,7");

tetrachords[9] = new Array("4-10", "0,2,3,5");

tetrachords[10] = new Array("4-11", "0,1,3,5");

tetrachords[11] = new Array("4-12", "0,2,3,6");

tetrachords[12] = new Array("4-13", "0,1,3,6");

tetrachords[13] = new Array("4-14", "0,2,3,7");

tetrachords[14] = new Array("4-z15", "0,1,4,6");

tetrachords[15] = new Array("4-16", "0,1,5,7");

tetrachords[16] = new Array("4-17", "0,3,4,7");

tetrachords[17] = new Array("4-18", "0,1,4,7");

tetrachords[18] = new Array("4-19", "0,1,4,8");

tetrachords[19] = new Array("4-20", "0,1,5,8");

tetrachords[20] = new Array("4-21", "0,2,4,6");

tetrachords[21] = new Array("4-22", "0,2,4,7");

tetrachords[22] = new Array("4-23", "0,2,5,7");

tetrachords[23] = new Array("4-24", "0,2,4,8");

tetrachords[24] = new Array("4-25", "0,2,6,8");

tetrachords[25] = new Array("4-26", "0,3,5,8");

tetrachords[26] = new Array("4-27", "0,2,5,8");

tetrachords[27] = new Array("4-28", "0,3,6,9");

tetrachords[28] = new Array("4-z29", "0,1,3,7");



const pentachords = new Array();

pentachords[0] = new Array("5-1", "0,1,2,3,4");

pentachords[1] = new Array("5-2", "0,1,2,3,5");

pentachords[2] = new Array("5-3", "0,1,2,4,5");

pentachords[3] = new Array("5-4", "0,1,2,3,6");

pentachords[4] = new Array("5-5", "0,1,2,3,7");

pentachords[5] = new Array("5-6", "0,1,2,5,6");

pentachords[6] = new Array("5-7", "0,1,2,6,7");

pentachords[7] = new Array("5-8", "0,2,3,4,6");

pentachords[8] = new Array("5-9", "0,1,2,4,6");

pentachords[9] = new Array("5-10", "0,1,3,4,6");

pentachords[10] = new Array("5-11", "0,2,3,4,7");

pentachords[11] = new Array("5-z12", "0,1,3,5,6");

pentachords[12] = new Array("5-13", "0,1,2,4,8");

pentachords[13] = new Array("5-14", "0,1,2,5,7");

pentachords[14] = new Array("5-15", "0,1,2,6,8");

pentachords[15] = new Array("5-16", "0,1,3,4,7");

pentachords[16] = new Array("5-z17", "0,1,3,4,8");

pentachords[17] = new Array("5-z18", "0,1,4,5,7");

pentachords[18] = new Array("5-19", "0,1,3,6,7");

pentachords[19] = new Array("5-20", "0,1,5,6,8");

pentachords[20] = new Array("5-21", "0,1,4,5,8");

pentachords[21] = new Array("5-22", "0,1,4,7,8");

pentachords[22] = new Array("5-23", "0,2,3,5,7");

pentachords[23] = new Array("5-24", "0,1,3,5,7");

pentachords[24] = new Array("5-25", "0,2,3,5,8");

pentachords[25] = new Array("5-26", "0,2,4,5,8");

pentachords[26] = new Array("5-27", "0,1,3,5,8");

pentachords[27] = new Array("5-28", "0,2,3,6,8");

pentachords[28] = new Array("5-29", "0,1,3,6,8");

pentachords[29] = new Array("5-30", "0,1,4,6,8");

pentachords[30] = new Array("5-31", "0,1,3,6,9");

pentachords[31] = new Array("5-32", "0,1,4,6,9");

pentachords[32] = new Array("5-33", "0,2,4,6,8");

pentachords[33] = new Array("5-34", "0,2,4,6,9");

pentachords[34] = new Array("5-35", "0,2,4,7,9");

pentachords[35] = new Array("5-z36", "0,1,2,4,7");

pentachords[36] = new Array("5-z37", "0,3,4,5,8");

pentachords[37] = new Array("5-z38", "0,1,2,5,8");



const hexachords = new Array();

hexachords[0] = new Array("6-1", "0,1,2,3,4,5");

hexachords[1] = new Array("6-2", "0,1,2,3,4,6");

hexachords[2] = new Array("6-z3", "0,1,2,3,5,6");

hexachords[3] = new Array("6-z4", "0,1,2,4,5,6");

hexachords[4] = new Array("6-5", "0,1,2,3,6,7");

hexachords[5] = new Array("6-z6", "0,1,2,5,6,7");

hexachords[6] = new Array("6-7", "0,1,2,6,7,8");

hexachords[7] = new Array("6-8", "0,2,3,4,5,7");

hexachords[8] = new Array("6-9", "0,1,2,3,5,7");

hexachords[9] = new Array("6-z10", "0,1,3,4,5,7");

